

虎牙,#genre#
NewTV瓒呯骇鐢靛奖,http://45.8.113.249:50001/TVOD/1000000001000012884/ystenlive/index.m3u8$4M1080_鏄撹鑵�
NewTV瓒呯骇鐢靛奖,http://45.8.113.249:50001/TVOD/1000000004000002120/ystenlive/index.m3u8$4M1080_鏄撹鑵�
NewTV瓒呯骇浣撹偛,http://45.8.113.249:50001/TVOD/1000000001000009601/ystenlive/index.m3u8$8M1080_鏄撹鑵�
NewTV瓒呯骇浣撹偛,http://45.8.113.249:50001/TVOD/2000000003000000030/hnbblive/index.m3u8$4M1080_婀栧崡bblive
NewTV瓒呯骇浣撹偛,http://45.8.113.249:50001/TVOD/1000000001000009204/ystenlive/index.m3u8$4M1080_鏄撹鑵�
NewTV瓒呯骇浣撹偛,http://45.8.113.249:50001/TVOD/1000000004000007755/ystenlive/index.m3u8$4M1080_鏄撹鑵�
NewTV瓒呯骇缁艰壓,http://45.8.113.249:50001/TVOD/1000000006000268002/ystenlive/index.m3u8$8M1080_鏄撹鑵�
NewTV瓒呯骇缁艰壓,http://45.8.113.249:50001/TVOD/2000000003000000029/hnbblive/index.m3u8$4M1080_婀栧崡bblive
NewTV瓒呯骇缁艰壓,http://45.8.113.249:50001/TVOD/1000000001000025771/ystenlive/index.m3u8$4M1080_鏄撹鑵�
NewTV瓒呯骇缁艰壓,http://45.8.113.249:50001/TVOD/1000000004000023658/ystenlive/index.m3u8$4M1080_鏄撹鑵�
NewTV娼杈ｅ﹩,http://45.8.113.249:50001/TVOD/2000000003000000018/hnbblive/index.m3u8$4M1080_婀栧崡bblive
NewTV涓滃寳鍓у満,http://45.8.113.249:50001/TVOD/1000000005000266013/ystenlive/index.m3u8$4M1080_鏄撹鑵�
NewTV涓滃寳鐑墽,http://45.8.113.249:50001/TVOD/2000000003000000051/hnbblive/index.m3u8$4M1080_婀栧崡bblive
NewTV鍔ㄤ綔鐢靛奖,http://45.8.113.249:50001/TVOD/2000000003000000017/hnbblive/index.m3u8$4M1080_婀栧崡bblive
NewTV鍔ㄤ綔鐢靛奖,http://45.8.113.249:50001/TVOD/1000000004000018653/ystenlive/index.m3u8$4M1080_鏄撹鑵�
NewTV鍙よ鍓у満,http://45.8.113.249:50001/TVOD/2000000003000000024/hnbblive/index.m3u8$4M1080_婀栧崡bblive
NewTV娆箰鍓у満,http://45.8.113.249:50001/TVOD/2000000003000000050/hnbblive/index.m3u8$4M1080_婀栧崡bblive
NewTV娆箰鍓у満,http://45.8.113.249:50001/TVOD/1000000005000266012/ystenlive/index.m3u8$4M1080_鏄撹鑵�
NewTV瀹跺涵鍓у満,http://45.8.113.249:50001/TVOD/2000000003000000012/hnbblive/index.m3u8$4M1080_婀栧崡bblive
NewTV瀹跺涵鍓у満,http://45.8.113.249:50001/TVOD/1000000004000008284/ystenlive/index.m3u8$4M1080_鏄撹鑵�
NewTV閲戠墝缁艰壓,http://45.8.113.249:50001/TVOD/2000000003000000005/hnbblive/index.m3u8$4M1080_婀栧崡bblive
NewTV閲戠墝缁艰壓,http://45.8.113.249:50001/TVOD/1000000004000026167/ystenlive/index.m3u8$4M1080_鏄撹鑵�
NewTV鎯婃倸鎮枒,http://45.8.113.249:50001/TVOD/2000000003000000015/hnbblive/index.m3u8$4M1080_婀栧崡bblive
NewTV鎯婃倸鎮枒,http://45.8.113.249:50001/TVOD/1000000004000024282/ystenlive/index.m3u8$4M1080_鏄撹鑵�
NewTV绮惧搧澶у墽,http://45.8.113.249:50001/TVOD/2000000003000000020/hnbblive/index.m3u8$4M1080_婀栧崡bblive
NewTV绮惧搧澶у墽,http://45.8.113.249:50001/TVOD/1000000004000013968/ystenlive/index.m3u8$4M1080_鏄撹鑵�
NewTV绮惧搧绾綍,http://45.8.113.249:50001/TVOD/1000000004000013730/ystenlive/index.m3u8$4M1080_鏄撹鑵�
NewTV绮惧搧璁板綍,http://45.8.113.249:50001/TVOD/2000000003000000019/hnbblive/index.m3u8$4M1080_婀栧崡bblive
NewTV绮惧搧钀屽疇,http://45.8.113.249:50001/TVOD/2000000003000000067/hnbblive/index.m3u8$4M1080_婀栧崡bblive
NewTV绮惧搧钀屽疇,http://45.8.113.249:50001/TVOD/1000000006000032328/ystenlive/index.m3u8$4M1080_鏄撹鑵�
NewTV绮惧搧浣撹偛,http://45.8.113.249:50001/TVOD/2000000003000000021/hnbblive/index.m3u8$4M1080_婀栧崡bblive
NewTV绮惧搧浣撹偛,http://45.8.113.249:50001/TVOD/1000000004000014634/ystenlive/index.m3u8$4M1080_鏄撹鑵�
NewTV绮惧搧缁煎悎,http://45.8.113.249:50001/TVOD/2000000003000000008/hnbblive/index.m3u8$4M1080_婀栧崡bblive
NewTV绮惧搧缁煎悎,http://45.8.113.249:50001/TVOD/1000000004000019008/ystenlive/index.m3u8$4M1080_鏄撹鑵�
NewTV鍐涙梾鍓у満,http://45.8.113.249:50001/TVOD/2000000003000000014/hnbblive/index.m3u8$4M1080_婀栧崡bblive
NewTV鍐涗簨璇勮,http://45.8.113.249:50001/TVOD/2000000003000000022/hnbblive/index.m3u8$4M1080_婀栧崡bblive
NewTV榄呭姏娼囨箻,http://45.8.113.249:50001/TVOD/2000000003000000041/hnbblive/index.m3u8$4M1080_婀栧崡bblive
NewTV榄呭姏娼囨箻,http://45.8.113.249:50001/TVOD/1000000001000006197/ystenlive/index.m3u8$4M1080_鏄撹鑵�
NewTV榄呭姏娼囨箻,http://45.8.113.249:50001/TVOD/1000000005000266014/ystenlive/index.m3u8$4M1080_鏄撹鑵�
NewTV鏄庢槦澶х墖,http://45.8.113.249:50001/TVOD/2000000003000000016/hnbblive/index.m3u8$4M1080_婀栧崡bblive
NewTV鍐滀笟鑷村瘜,http://45.8.113.249:50001/TVOD/2000000003000000003/hnbblive/index.m3u8$4M1080_婀栧崡bblive
NewTV姝﹀崥涓栫晫,http://45.8.113.249:50001/TVOD/2000000003000000007/hnbblive/index.m3u8$4M1080_婀栧崡bblive
NewTV鐐垶鏈潵,http://45.8.113.249:50001/TVOD/2000000003000000044/hnbblive/index.m3u8$4M1080_婀栧崡bblive
NewTV鐐垶鏈潵,http://45.8.113.249:50001/TVOD/1000000001000000515/ystenlive/index.m3u8$4M1080_鏄撹鑵�
NewTV鎬′即鍋ュ悍,http://45.8.113.249:50001/TVOD/2000000003000000023/hnbblive/index.m3u8$4M1080_婀栧崡bblive
NewTV鎬′即鍋ュ悍,http://45.8.113.249:50001/TVOD/1000000005000266011/ystenlive/index.m3u8$4M1080_鏄撹鑵�
NewTV涓浗鍔熷か,http://45.8.113.249:50001/TVOD/2000000003000000009/hnbblive/index.m3u8$4M1080_婀栧崡bblive

瓒呯骇浣撹偛,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225715/index.m3u8
瓒呯骇鐢靛奖,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225717/index.m3u8
瓒呯骇瑙嗗墽,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225716/index.m3u8
涓滃寳鐑墽,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225741/index.m3u8
娴峰鍓у満,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225671/index.m3u8
涓浗鍔熷か,http://[2409:8087:1a0b:df::4001]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225681/index.m3u8
鍐涙梾鍓у満,http://[2409:8087:1a0b:df::4018]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225676/index.m3u8
鎯婃倸鎮枒,http://[2409:8087:1a0b:df::4002]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225665/index.m3u8
娼杈ｅ﹩,http://[2409:8087:1a0b:df::4007]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225685/index.m3u8
绮惧搧浣撹偛,http://[2409:8087:1a0b:df::4004]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225674/index.m3u8
绮惧搧绾綍,http://[2409:8087:1a0b:df::4007]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225672/index.m3u8
瀹跺涵鍓у満,http://[2409:8087:1a0b:df::4007]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225677/index.m3u8
绮惧搧澶у墽,http://[2409:8087:1a0b:df::4001]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225670/index.m3u8
鍐涗簨璇勮,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225668/index.m3u8
鏄庢槦澶х墖,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225664/index.m3u8
娆箰鍓у満,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225742/index.m3u8

榛戣帗鐢靛奖,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225743/index.m3u8
榛戣帗鍔ㄧ敾,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225662/index.m3u8
鍔ㄤ綔鐢靛奖,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8
瀹跺涵鍓у満,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225677/index.m3u8
娼杈ｅ﹩,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225685/index.m3u8
鐖辨儏鍠滃墽,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225669/index.m3u8
涓滃寳鐑墽,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225741/index.m3u8
娆箰鍓у満,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225742/index.m3u8
涓浗鍔熷か,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225681/index.m3u8
绮惧搧澶у墽,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225670/index.m3u8
娴峰鍓у満,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225671/index.m3u8
绮惧搧绾綍,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225672/index.m3u8
绮惧搧浣撹偛,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225674/index.m3u8
瓒呯骇浣撹偛,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225715/index.m3u8
瓒呯骇鐢靛奖,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225717/index.m3u8
瓒呯骇鐢佃鍓�,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225716/index.m3u8
瓒呯骇缁艰壓,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225714/index.m3u8
閲戠墝缁艰壓,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/32212258/index.m3u8
鍐涗簨璇勮,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225668/index.m3u8
鍐涙梾鍓у満,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225676/index.m3u8
鎯婃倸鎮枒,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225665/index.m3u8
鏄庢槦澶х墖,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225664/index.m3u8
姝︽悘涓栫晫,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225680/index.m3u8


榛戣帗鐢靛奖,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225743/index.m3u8
榛戣帗鍔ㄧ敾,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225662/index.m3u8
鍔ㄤ綔鐢靛奖,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225661/index.m3u8
瀹跺涵鍓у満,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225677/index.m3u8
娼杈ｅ﹩,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225685/index.m3u8
鐖辨儏鍠滃墽,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225669/index.m3u8
涓滃寳鐑墽,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225741/index.m3u8
娆箰鍓у満,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225742/index.m3u8
涓浗鍔熷か,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225681/index.m3u8
绮惧搧澶у墽,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225670/index.m3u8
娴峰鍓у満,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225671/index.m3u8
绮惧搧绾綍,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225672/index.m3u8
绮惧搧浣撹偛,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225674/index.m3u8
瓒呯骇浣撹偛,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225715/index.m3u8
瓒呯骇鐢靛奖,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225717/index.m3u8
瓒呯骇鐢佃鍓�,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225716/index.m3u8
瓒呯骇缁艰壓,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225714/index.m3u8
閲戠墝缁艰壓,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/32212258/index.m3u8
鍐涗簨璇勮,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225668/index.m3u8
鍐涙梾鍓у満,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225676/index.m3u8
鎯婃倸鎮枒,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225665/index.m3u8
鏄庢槦澶х墖,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225664/index.m3u8
姝︽悘涓栫晫,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225680/index.m3u8


IHO爱电视,#genre#
鐖辫皪鎴�,http://45.8.113.249:50001/TVOD/6000000006000070630/wasusyt/index.m3u8$7.2M1080_鍗庢暟
鐖辫皪鎴�,http://45.8.113.249:50001/TVOD/2000000004000000038/hnbblive/index.m3u8$6.8M1080_婀栧崡bblive
鐖卞姩婕�,http://45.8.113.249:50001/TVOD/6000000006000280630/wasusyt/index.m3u8$7.2M1080_鍗庢暟
鐖卞姩婕�,http://45.8.113.249:50001/TVOD/2000000004000000059/hnbblive/index.m3u8$6.8M1080_婀栧崡bblive
鐖遍兘甯�,http://45.8.113.249:50001/TVOD/6000000006000080630/wasusyt/index.m3u8$7.2M1080_鍗庢暟
鐖辨€€鏃�,http://45.8.113.249:50001/TVOD/6000000006000260630/wasusyt/index.m3u8$7.2M1080_鍗庢暟
鐖辩粡鍏�,http://45.8.113.249:50001/TVOD/6000000006000060630/wasusyt/index.m3u8$7.2M1080_鍗庢暟
鐖辩骞�,http://45.8.113.249:50001/TVOD/6000000006000020630/wasusyt/index.m3u8$7.2M1080_鍗庢暟
鐖辩骞�,http://45.8.113.249:50001/TVOD/2000000004000000033/hnbblive/index.m3u8$6.8M1080_婀栧崡bblive
鐖辩瀛�,http://45.8.113.249:50001/TVOD/6000000006000160630/wasusyt/index.m3u8$7.2M1080_鍗庢暟
鐖辩瀛�,http://45.8.113.249:50001/TVOD/2000000004000000047/hnbblive/index.m3u8$6.8M1080_婀栧崡bblive
鐖辨氮婕�,http://45.8.113.249:50001/TVOD/6000000006000040630/wasusyt/index.m3u8$7.2M1080_鍗庢暟
鐖辨氮婕�,http://45.8.113.249:50001/TVOD/2000000004000000035/hnbblive/index.m3u8$6.8M1080_婀栧崡bblive
鐖卞巻鍙�,http://45.8.113.249:50001/TVOD/6000000006000150630/wasusyt/index.m3u8$7.2M1080_鍗庢暟
鐖卞巻鍙�,http://45.8.113.249:50001/TVOD/2000000004000000046/hnbblive/index.m3u8$6.8M1080_婀栧崡bblive
鐖辨梾琛�,http://45.8.113.249:50001/TVOD/6000000006000250630/wasusyt/index.m3u8$7.2M1080_鍗庢暟
鐖辨梾琛�,http://45.8.113.249:50001/TVOD/2000000004000000056/hnbblive/index.m3u8$6.8M1080_婀栧崡bblive
鐖卞璋�,http://45.8.113.249:50001/TVOD/6000000006000270630/wasusyt/index.m3u8$7.2M1080_鍗庢暟
鐖卞璋�,http://45.8.113.249:50001/TVOD/2000000004000000058/hnbblive/index.m3u8$6.8M1080_婀栧崡bblive
鐖遍潚鏄�,http://45.8.113.249:50001/TVOD/6000000006000100630/wasusyt/index.m3u8$7.2M1080_鍗庢暟
鐖辫禌杞�,http://45.8.113.249:50001/TVOD/6000000006000240630/wasusyt/index.m3u8$7.2M1080_鍗庢暟
鐖辫禌杞�,http://45.8.113.249:50001/TVOD/2000000004000000055/hnbblive/index.m3u8$6.8M1080_婀栧崡bblive
鐖变綋鑲�,http://45.8.113.249:50001/TVOD/6000000006000290630/wasusyt/index.m3u8$7.2M1080_鍗庢暟
鐖变綋鑲�,http://45.8.113.249:50001/TVOD/2000000004000000060/hnbblive/index.m3u8$6.8M1080_婀栧崡bblive
鐖辩帺鍏�,http://45.8.113.249:50001/TVOD/6000000006000220630/wasusyt/index.m3u8$7.2M1080_鍗庢暟
鐖辩帺鍏�,http://45.8.113.249:50001/TVOD/2000000004000000053/hnbblive/index.m3u8$6.8M1080_婀栧崡bblive
鐖卞枩鍓�,http://45.8.113.249:50001/TVOD/6000000006000010630/wasusyt/index.m3u8$7.2M1080_鍗庢暟
鐖卞枩鍓�,http://45.8.113.249:50001/TVOD/2000000004000000032/hnbblive/index.m3u8$6.8M1080_婀栧崡bblive
鐖辨偓鐤�,http://45.8.113.249:50001/TVOD/6000000006000050630/wasusyt/index.m3u8$7.2M1080_鍗庢暟
鐖辨偓鐤�,http://45.8.113.249:50001/TVOD/2000000004000000036/hnbblive/index.m3u8$6.8M1080_婀栧崡bblive
鐖卞辜鏁�,http://45.8.113.249:50001/TVOD/6000000006000180630/wasusyt/index.m3u8$7.2M1080_鍗庢暟
鐖卞辜鏁�,http://45.8.113.249:50001/TVOD/2000000004000000049/hnbblive/index.m3u8$6.8M1080_婀栧崡bblive
鐖遍櫌绾�,http://45.8.113.249:50001/TVOD/6000000006000030630/wasusyt/index.m3u8$7.2M1080_鍗庢暟
鐖遍櫌绾�,http://45.8.113.249:50001/TVOD/2000000004000000034/hnbblive/index.m3u8$6.8M1080_婀栧崡bblive
百事通,#genre#
鍗庤褰遍櫌,http://45.8.113.249:50001/TVOD/5000000011000288005/bestzb/index.m3u8
鏄熷厜褰遍櫌,http://45.8.113.249:50001/TVOD/5000000011000288013/bestzb/index.m3u8
鍏ㄧ悆澶х墖,http://45.8.113.249:50001/TVOD/5000000011000288009/bestzb/index.m3u8
鐑棬鍓у満,http://45.8.113.249:50001/TVOD/5000000011000288010/bestzb/index.m3u8
璋嶆垬鍓у満,http://45.8.113.249:50001/TVOD/5000000011000288004/bestzb/index.m3u8
闈掓槬鍔ㄦ极,http://45.8.113.249:50001/TVOD/5000000011000288008/bestzb/index.m3u8
瀹濆疂鍔ㄧ敾,http://45.8.113.249:50001/TVOD/5000000011000288002/bestzb/index.m3u8
鎴忔洸绮鹃€�,http://45.8.113.249:50001/TVOD/5000000011000288012/bestzb/index.m3u8
鐑棬缁艰壓,http://45.8.113.249:50001/TVOD/5000000011000288011/bestzb/index.m3u8
鍋ュ悍鍏荤敓,http://45.8.113.249:50001/TVOD/5000000011000288006/bestzb/index.m3u8
鐧惧彉璇惧爞,http://45.8.113.249:50001/TVOD/5000000011000288001/bestzb/index.m3u8
鐪嬪ぉ涓嬬簿閫�,http://45.8.113.249:50001/TVOD/5000000011000288007/bestzb/index.m3u8
鐢电珵澶╁爞,http://45.8.113.249:50001/TVOD/5000000011000288003/bestzb/index.m3u8
鐧捐閫�,http://45.8.113.249:50001/TVOD/5000000001000001116/bestzb/index.m3u8$4M1080_鐧捐閫�
鐧捐閫�,http://45.8.113.249:50001/TVOD/5000000001000002898/bestzb/index.m3u8$4M1080_鐧捐閫�
鐧捐閫�,http://45.8.113.249:50001/TVOD/5000000001000004876/bestzb/index.m3u8$4M1080_鐧捐閫�
鐧捐閫�,http://45.8.113.249:50001/TVOD/5000000001000004953/bestzb/index.m3u8$4M1080_鐧捐閫�
鐧捐閫�,http://45.8.113.249:50001/TVOD/5000000001000006777/bestzb/index.m3u8$4M1080_鐧捐閫�
鐧捐閫�,http://45.8.113.249:50001/TVOD/5000000001000017342/bestzb/index.m3u8$4M1080_鐧捐閫�
鐧捐閫�,http://45.8.113.249:50001/TVOD/5000000001000018009/bestzb/index.m3u8$4M1080_鐧捐閫�
鐧捐閫�,http://45.8.113.249:50001/TVOD/5000000001000019233/bestzb/index.m3u8$4M1080_鐧捐閫�
鐧捐閫�,http://45.8.113.249:50001/TVOD/5000000001000022620/bestzb/index.m3u8$4M1080_鐧捐閫�
鐧捐閫�,http://45.8.113.249:50001/TVOD/5000000001000023256/bestzb/index.m3u8$4M1080_鐧捐閫�
鐧捐閫�,http://45.8.113.249:50001/TVOD/5000000001000026930/bestzb/index.m3u8$4M1080_鐧捐閫�
鐧捐閫�,http://45.8.113.249:50001/TVOD/2000000002000000050/hnbblive/index.m3u8$2.5M720_婀栧崡bblive
鐧捐閫�,http://45.8.113.249:50001/TVOD/2000000002000000052/hnbblive/index.m3u8$2.5M720_婀栧崡bblive
鐧捐閫�,http://45.8.113.249:50001/TVOD/2000000002000000024/hnbblive/index.m3u8$1.2M576_婀栧崡bblive
鐧捐閫�,http://45.8.113.249:50001/TVOD/2000000002000000025/hnbblive/index.m3u8$1.2M576_婀栧崡bblive
鐧捐閫�,http://45.8.113.249:50001/TVOD/2000000002000000026/hnbblive/index.m3u8$1.2M576_婀栧崡bblive
鐧捐閫�,http://45.8.113.249:50001/TVOD/2000000002000000027/hnbblive/index.m3u8$1.2M576_婀栧崡bblive
鐧捐閫�,http://45.8.113.249:50001/TVOD/2000000002000000028/hnbblive/index.m3u8$1.2M576_婀栧崡bblive
鐧捐閫�,http://45.8.113.249:50001/TVOD/2000000002000000029/hnbblive/index.m3u8$1.2M576_婀栧崡bblive
鐧捐閫�,http://45.8.113.249:50001/TVOD/2000000002000000030/hnbblive/index.m3u8$1.2M576_婀栧崡bblive
鐧捐閫�,http://45.8.113.249:50001/TVOD/2000000002000000049/hnbblive/index.m3u8$1.2M576_婀栧崡bblive
鐧捐閫�,http://45.8.113.249:50001/TVOD/2000000002000000051/hnbblive/index.m3u8$1.2M576_婀栧崡bblive






西游记,#genre#

绗�1闆�,http://live.nctv.top/KLJHDS/xyj.php?id=1
绗�2闆�,http://live.nctv.top/KLJHDS/xyj.php?id=2
绗�3闆�,http://live.nctv.top/KLJHDS/xyj.php?id=3
绗�4闆�,http://live.nctv.top/KLJHDS/xyj.php?id=4
绗�5闆�,http://live.nctv.top/KLJHDS/xyj.php?id=5
绗�6闆�,http://live.nctv.top/KLJHDS/xyj.php?id=6
绗�7闆�,http://live.nctv.top/KLJHDS/xyj.php?id=7
绗�8闆�,http://live.nctv.top/KLJHDS/xyj.php?id=8
绗�9闆�,http://live.nctv.top/KLJHDS/xyj.php?id=9
绗�10闆�,http://live.nctv.top/KLJHDS/xyj.php?id=10
绗�11闆�,http://live.nctv.top/KLJHDS/xyj.php?id=11
绗�12闆�,http://live.nctv.top/KLJHDS/xyj.php?id=12
绗�13闆�,http://live.nctv.top/KLJHDS/xyj.php?id=13
绗�14闆�,http://live.nctv.top/KLJHDS/xyj.php?id=14
绗�15闆�,http://live.nctv.top/KLJHDS/xyj.php?id=15
绗�16闆�,http://live.nctv.top/KLJHDS/xyj.php?id=16
绗�17闆�,http://live.nctv.top/KLJHDS/xyj.php?id=17
绗�18闆�,http://live.nctv.top/KLJHDS/xyj.php?id=18
绗�19闆�,http://live.nctv.top/KLJHDS/xyj.php?id=19
绗�20闆�,http://live.nctv.top/KLJHDS/xyj.php?id=20
绗�21闆�,http://live.nctv.top/KLJHDS/xyj.php?id=21
绗�22闆�,http://live.nctv.top/KLJHDS/xyj.php?id=22
绗�23闆�,http://live.nctv.top/KLJHDS/xyj.php?id=23
绗�24闆�,http://live.nctv.top/KLJHDS/xyj.php?id=24
绗�25闆�,http://live.nctv.top/KLJHDS/xyj.php?id=25



金曲,#genre#
鑽夎湤-澶辨亱闃电东鑱旂洘,http://vodcdn.video.taobao.com/oss/ali-video/bbae2fc164d9517913ed5a9117f8455b/video.m3u8
鑽夎湤-蹇樻儏妫反鑸�,http://vodcdn.video.taobao.com/oss/ali-video/a30020a6cd9ce2a8b387e029f9c5365c/video.m3u8
鑽夎湤-鍗婄偣蹇�,http://vodcdn.video.taobao.com/oss/ali-video/68fc953ff930412784dada5eb79d0821/1461058499/video.m3u8.m3u8
鑽夎湤-瀹濊礉瀵逛笉璧�,http://bizcommon.alicdn.com/l2nDqpMmn6DGHnWzZQA/RQdMfitGKCINh4BPzc9%40%40sd.m3u8
闄堝€╁€�-濠村効,http://vodcdn.video.taobao.com/oss/ali-video/4fc8d043456c092c392483bd293d0ee3/video.m3u8
鐜嬭彶-瀹规槗鍙椾激鐨勫コ浜�(鍥借),http://vodcdn.video.taobao.com/oss/ali-video/84722d96b62883dafdcc154afbf0bb03/video.m3u8
鐜嬭彶-鎵ц糠涓嶆倲,http://vodcdn.video.taobao.com/oss/ali-video/15bf7da88b44048edaabe73d6b17c00b/video.m3u8
闄堟収濞�-瀛ゅ崟鑳屽奖,http://vodcdn.video.taobao.com/oss/ali-video/092bc3fac8ea013544a1dda61de41e58/video.m3u8
闄堟収濞�-褰掓潵鍚�,http://vodcdn.video.taobao.com/oss/ali-video/c89589fd5809cf6e2f1a4d7a52023733/video.m3u8
闄堟収濞�-绾㈣尪棣�,http://vodcdn.video.taobao.com/oss/ali-video/22ecb463b2e44875b1fa78090d0ffd4e/1460015776/video.m3u8.m3u8
闄堟収濞�-榛庢槑涓嶈鏉�,http://em.21dtv.com/songs/60026831.mkv
闄堟収濞�-鏄庢棩鏈夋槑澶�,http://em.21dtv.com/songs/60030151.mkv
闄堟収濞�-鍗冨崈闃欐瓕,http://vodcdn.video.taobao.com/oss/ali-video/8f45a35108ebe1b1951d2936007e3cd0/video.m3u8
闄堟収濞�-璁╀竴鍒囬殢椋�,http://em.21dtv.com/songs/60100587.mkv
闄堟収濞�-浜虹敓浣曞涓嶇浉閫�,http://vodcdn.video.taobao.com/oss/ali-video/e45ed62546d055938577994f0c16d2e0/video.m3u8
闄堟収濞�-閫濆幓鐨勮瑷€,http://bizcommon.alicdn.com/l2nDqpMmn6DGHnWzZQA/i78cWdjCSglPJHDaedL%40%40ld.m3u8
闄堟収濞�-璺宠垶琛�,http://vodcdn.video.taobao.com/oss/ali-video/5e463c16339f3dd6839e6a7d2074915c/video.m3u8
榛勫嚡鑺�-鐩哥埍寰堥毦,http://vodcdn.video.taobao.com/oss/ali-video/11b6273898b6a1b1da34e646264cd036/video.m3u8
褰匠鎱�-鍥炲懗,http://vodcdn.video.taobao.com/oss/ali-video/6801f707771eacdb5264f8bb20e4d599/video.m3u8
榛勫嚡鑺�-浣犵暀鎴戝湪姝�,http://em.21dtv.com/songs/60031902.mkv
榛勫嚡鑺�-鑻ョ敓鍛界瓑鍊�,http://em.21dtv.com/songs/60037108.mkv
榛勫嚡鑺�-浼ゆ劅鐨勬亱浜�,http://vodcdn.video.taobao.com/oss/ali-video/71b50ed488178715c6144a55b11e8d03/video.m3u8
榛勫嚡鑺�-娣辩绔嬫ゼ澶�,http://em.21dtv.com/songs/60129834.mkv
