?????亞洲經典唱片,#genre#
中视闽南频标,http://live4play.uk/livehttpplay?channel_id=20088
华视闽南频标,http://live4play.uk/livehttpplay?channel_id=20086
台视闽南频标,http://live4play.uk/livehttpplay?channel_id=20076
tvbs闽南频标,http://live4play.uk/livehttpplay?channel_id=20085
tvbs欢乐频标,http://live4play.uk/livehttpplay?channel_id=20105
tvbs精彩频标,http://live4play.uk/livehttpplay?channel_id=20136
三立戏剧频标,http://live4play.uk/livehttpplay?channel_id=10125
三立综合频标,http://live4play.uk/livehttpplay?channel_id=12038
三立都会频高,http://live4play.uk/livehttpplay?channel_id=20100
中天娱乐频高,http://live4play.uk/livehttpplay?channel_id=20079
中天综合频高,http://live4play.uk/livehttpplay?channel_id=20064
采昌综合频标,http://live4play.uk/livehttpplay?channel_id=20141
八大综合频标,http://live4play.uk/livehttpplay?channel_id=20068
八大精彩频标,http://live4play.uk/livehttpplay?channel_id=20052
八大第一频高,http://live4play.uk/livehttpplay?channel_id=20073
八大娱乐频高,http://live4play.uk/livehttpplay?channel_id=20071
东森戏剧频高,http://live4play.uk/livehttpplay?channel_id=20072
东森综合频标,http://live4play.uk/livehttpplay?channel_id=20104
东森财经频标,http://live4play.uk/livehttpplay?channel_id=20078
东森电影频标,http://live4play.uk/livehttpplay?channel_id=20077
东森洋片频标,http://live4play.uk/livehttpplay?channel_id=20080
龙华洋片频标,http://live4play.uk/livehttpplay?channel_id=20090
龙华偶像频标,http://live4play.uk/livehttpplay?channel_id=20023
龙华电影频标,http://live4play.uk/livehttpplay?channel_id=10129
龙祥时代频高,http://live4play.uk/livehttpplay?channel_id=20114
纬来电影频高,http://live4play.uk/livehttpplay?channel_id=20199
纬来戏剧频高,http://live4play.uk/livehttpplay?channel_id=20200
纬来综合频高,http://live4play.uk/livehttpplay?channel_id=20201
纬来育乐频高,http://live4play.uk/livehttpplay?channel_id=20202
纬来日本频高,http://live4play.uk/livehttpplay?channel_id=20303
靖天电影频标,http://live4play.uk/livehttpplay?channel_id=12037
大爱综合频标,http://live4play.uk/livehttpplay?channel_id=20032
国兴卫视频高,http://live4play.uk/livehttpplay?channel_id=20164
闽壹电影频高,http://live4play.uk/livehttpplay?channel_id=20108
好莱坞电影高,http://live4play.uk/livehttpplay?channel_id=20062
Fgm电影频标,http://live4play.uk/livehttpplay?channel_id=10123
Amc电影频标,http://live4play.uk/livehttpplay?channel_id=12036
Cinem电影标,http://live4play.uk/livehttpplay?channel_id=20047
HBo电影壹标,http://live4play.uk/livehttpplay?channel_id=20091
HBo电影贰标,http://live4play.uk/livehttpplay?channel_id=20092
HBo电影叁标,http://live4play.uk/livehttpplay?channel_id=20093
Discover频标,http://live4play.uk/livehttpplay?channel_id=20110
cn卡通频道标,http://live4play.uk/livehttpplay?channel_id=20048
尼克卡通频标,http://live4play.uk/livehttpplay?channel_id=20089
BBC地球频标,http://live4play.uk/livehttpplay?channel_id=20044
国家地理频标,http://live4play.uk/livehttpplay?channel_id=20037
动物星球频高,http://live4play.uk/livehttpplay?channel_id=20106
asia动物频标,http://live4play.uk/livehttpplay?channel_id=20113
asia-afn频标,http://live4play.uk/livehttpplay?channel_id=20115
新加坡-8频标,http://live4play.uk/livehttpplay?channel_id=10132
DAZN壹频标,http://live4play.uk/livehttpplay?channel_id=10104
DAZN贰频标,http://live4play.uk/livehttpplay?channel_id=10105
博斯运动壹标,http://live4play.uk/livehttpplay?channel_id=10131
博斯运动贰标,http://live4play.uk/livehttpplay?channel_id=20311
博斯高球壹标,http://live4play.uk/livehttpplay?channel_id=20103
博斯高球贰标,http://live4play.uk/livehttpplay?channel_id=20117
ElaT体育壹标,http://live4play.uk/livehttpplay?channel_id=20129
纬来体育频高,http://live4play.uk/livehttpplay?channel_id=20120
五星体育频高,http://live4play.uk/livehttpplay?channel_id=20060
广东影视频标,http://live4play.uk/livehttpplay?channel_id=20145
广东湾区频高,http://live4play.uk/livehttpplay?channel_id=20083
??闽南酒店,#genre#
凤凰资讯频道,http://122.117.71.103:8573/凤凰资讯.m3u8
中天新闻频道,http://122.117.71.103:8540/中天新闻.m3u8
tvbs新闻频道,http://122.117.71.103:8543/tvbs新闻.m3u8
三立新闻频道,http://122.117.71.103:8542/三立新闻.m3u8
闽壹新闻频道,http://122.117.71.103:8579/闽壹新闻.m3u8
民视新闻频道,http://122.117.71.103:8535/民视新闻.m3u8
公视闽南频道,http://122.117.71.103:8505/公视闽南.m3u8
民视闽南频道,http://122.117.71.103:8567/民视闽南.m3u8
中视闽南频道,http://122.117.71.103:8503/中视闽南.m3u8
华视闽南频道,http://122.117.71.103:8502/华视闽南.m3u8
台视闽南频道,http://122.117.71.103:8504/台视闽南.m3u8
三立闽南频道,http://122.117.71.103:8520/三立闽南.m3u8
三立都会频道,http://122.117.71.103:8521/三立闽南.m3u8
中天综合频道,http://122.117.71.103:8525/中天综合.m3u8
中天娱乐频道,http://122.117.71.103:8526/中天娱乐.m3u8
东森综合频道,http://122.117.71.103:8523/东森综合.m3u8
东森超视频道,http://122.117.71.103:8524/东森超视.m3u8
东森财经频道,http://122.117.71.103:8577/东森财经.m3u8
东森戏剧频道,http://122.117.71.103:8529/东森戏剧.m3u8
龙华戏剧频道,http://122.117.71.103:8533/龙华戏剧.m3u8
龙华卡通频道,http://122.117.71.103:8516/龙华卡通.m3u8
龙华电影频道,http://122.117.71.103:8555/龙华电影.m3u8
纬来电影频道,http://122.117.71.103:8554/纬来电影.m3u8
纬来综合频道,http://122.117.71.103:8517/纬来综合.m3u8
纬来戏剧频道,http://122.117.71.103:8532/纬来戏剧.m3u8
纬来育乐频道,http://122.117.71.103:8563/纬来育乐.m3u8
纬来体育频道,http://122.117.71.103:8562/纬来体育.m3u8
八大第一频道,http://122.117.71.103:8518/八大第一.m3u8
八大综合频道,http://122.117.71.103:8519/八大综合.m3u8
八大戏剧频道,http://122.117.71.103:8530/八大戏剧.m3u8
年代综合频道,http://122.117.71.103:8565/年代综合.m3u8
东风卫视频道,http://122.117.71.103:8527/东风卫视.m3u8
动物星球频道,http://122.117.71.103:8512/动物星球.m3u8
CInemax频道,http://122.117.71.103:8558/CInemax.m3u8
Amc电影频道,http://122.117.71.103:8559/AmC电影.m3u8
MoMoTV频道,http://122.117.71.103:8564/MoMoTV.m3u8
MoMo亲子国,http://122.117.71.103:8514/MoMo亲子.m3u8
Obcyoyo频道,http://122.117.71.103:8515/Obcyoyo.m3u8
TLC综合频道,http://122.117.71.103:8511/TLC综合.m3u8
Nhk日闻频道,http://122.117.71.103:8580/Nhk日闻.m3u8
BloomBerg频,http://122.117.71.103:8581/BloomBerg.m3u8
??闽南频道,#genre#
东森新闻频高,https://gdfire2.67890123.cn:8088/live/dsxw.m3u8
寰宇新闻频高,https://gdfire2.67890123.cn:8088/live/hyxw.m3u8
民视新闻频标,http://108.181.21.27:27347/livehttpplay?channel_id=20097
年代新闻频高,http://108.181.21.27:27347/livehttpplay?channel_id=20033
非凡新闻频标,http://108.181.21.27:27347/livehttpplay?channel_id=20034
闽壹新闻频标,http://108.181.21.27:27347/livehttpplay?channel_id=20028
今日新闻频标,http://108.181.21.27:27347/livehttpplay?channel_id=20043
公视闽南频标,http://108.181.21.27:27347/livehttpplay?channel_id=20087
tvbs闽南频标,http://108.181.21.27:27347/livehttpplay?channel_id=20085
tvbs欢乐频高,http://108.181.21.27:27347/livehttpplay?channel_id=20105
tvbs精彩频标,http://108.181.21.27:27347/livehttpplay?channel_id=20136
三立戏剧频标,http://108.181.21.27:27347/livehttpplay?channel_id=10125
中天综合频高,http://108.181.21.27:27347/livehttpplay?channel_id=20064
八大综合频高,http://108.181.21.27:27347/livehttpplay?channel_id=20068
八大第一频高,http://108.181.21.27:27347/livehttpplay?channel_id=20073
八大精彩频标,http://108.181.21.27:27347/livehttpplay?channel_id=20052
东森财经频标,http://108.181.21.27:27347/livehttpplay?channel_id=20078
美亚电影频标,http://108.181.21.27:27347/livehttpplay?channel_id=20197
龙华电影频标,http://108.181.21.27:27347/livehttpplay?channel_id=10129
龙华电影频高,https://cdn8.163189.xyz/live/lhdy/stream.m3u8
龙华经典频高,https://cdn8.163189.xyz/live/lhjd/stream.m3u8
龙华卡通频高,https://cdn8.163189.xyz/live/lhkt/stream.m3u8
龙华偶像频高,https://cdn8.163189.xyz/live/lhox/stream.m3u8
龙华日韩频高,https://cdn8.163189.xyz/live/lhrh/stream.m3u8
龙华戏剧频高,https://cdn8.163189.xyz/live/lhxj/stream.m3u8
龙华洋片频标,http://108.181.21.27:27347/livehttpplay?channel_id=20090
Fgm电影频标,http://108.181.21.27:27347/livehttpplay?channel_id=10123
CNN新闻频标,http://108.181.21.27:27347/livehttpplay?channel_id=10123
cn卡通频道高,http://108.181.21.27:27347/livehttpplay?channel_id=20048
尼克卡通频标,http://108.181.21.27:27347/livehttpplay?channel_id=20089
BBC地球频标,http://108.181.21.27:27347/livehttpplay?channel_id=20044
动物星球道高,http://108.181.21.27:27347/livehttpplay?channel_id=2010
五星体育频高,http://108.181.21.27:27347/livehttpplay?channel_id=20060
博斯高球壹标,http://108.181.21.27:27347/livehttpplay?channel_id=20103
博斯高球贰标,http://108.181.21.27:27347/livehttpplay?channel_id=20117
博斯运动贰标,http://108.181.21.27:27347/livehttpplay?channel_id=20311
ElaT体育壹标,http://108.181.21.27:27347/livehttpplay?channel_id=20129
凤凰香港频高,http://108.181.21.27:27347/livehttpplay?channel_id=30016
广东影视频标,http://108.181.21.27:27347/livehttpplay?channel_id=20145
??新白娘子传奇,#genre#,
第01集,https://vip.ffzy-online.com/20221207/29683_1338bd77/2000k/hls/mixed.m3u8

第02集,https://vip.ffzy-online.com/20221207/29684_3dab2eb4/2000k/hls/mixed.m3u8

第03集,https://vip.ffzy-online.com/20221207/29685_3aa793d0/2000k/hls/mixed.m3u8

第04集,https://vip.ffzy-online.com/20221207/29686_4c6279f8/2000k/hls/mixed.m3u8

第05集,https://vip.ffzy-online.com/20221207/29687_482d76ca/2000k/hls/mixed.m3u8

第06集,https://vip.ffzy-online.com/20221207/29688_9196285b/2000k/hls/mixed.m3u8

第07集,https://vip.ffzy-online.com/20221207/29689_13d6579f/2000k/hls/mixed.m3u8

第08集,https://vip.ffzy-online.com/20221207/29690_11654f1d/2000k/hls/mixed.m3u8

第09集,https://vip.ffzy-online.com/20221207/29691_e0851f6b/2000k/hls/mixed.m3u8

第10集,https://vip.ffzy-online.com/20221207/29692_62a82934/2000k/hls/mixed.m3u8

第11集,https://vip.ffzy-online.com/20221207/29693_417197b2/2000k/hls/mixed.m3u8

第12集,https://vip.ffzy-online.com/20221207/29696_d11a7fc2/2000k/hls/mixed.m3u8

第13集,https://vip.ffzy-online.com/20221207/29695_94af3488/2000k/hls/mixed.m3u8

第14集,https://vip.ffzy-online.com/20221207/29694_f313e39f/2000k/hls/mixed.m3u8

第15集,https://vip.ffzy-online.com/20221207/29697_c3b30b5b/2000k/hls/mixed.m3u8

第16集,https://vip.ffzy-online.com/20221207/29698_9fd1145e/2000k/hls/mixed.m3u8

第17集,https://vip.ffzy-online.com/20221207/29699_2574173d/2000k/hls/mixed.m3u8

第18集,https://vip.ffzy-online.com/20221207/29700_ec704d9e/2000k/hls/mixed.m3u8

第19集,https://vip.ffzy-online.com/20221207/29701_69c8b28a/2000k/hls/mixed.m3u8

第20集,https://vip.ffzy-online.com/20221207/29702_6d69a791/2000k/hls/mixed.m3u8

第21集,https://vip.ffzy-online.com/20221207/29703_1002bc52/2000k/hls/mixed.m3u8

第22集,https://vip.ffzy-online.com/20221207/29704_fea082ab/2000k/hls/mixed.m3u8

第23集,https://vip.ffzy-online.com/20221207/29705_629acd3f/2000k/hls/mixed.m3u8

第24集,https://vip.ffzy-online.com/20221207/29706_69fefb33/2000k/hls/mixed.m3u8

第25集,https://vip.ffzy-online.com/20221207/29707_5a886a1e/2000k/hls/mixed.m3u8

第26集,https://vip.ffzy-online.com/20221207/29708_016bf157/2000k/hls/mixed.m3u8

第27集,https://vip.ffzy-online.com/20221207/29709_c75372f5/2000k/hls/mixed.m3u8

第28集,https://vip.ffzy-online.com/20221207/29710_590736d3/2000k/hls/mixed.m3u8

第29集,https://vip.ffzy-online.com/20221207/29711_9e974705/2000k/hls/mixed.m3u8

第30集,https://vip.ffzy-online.com/20221207/29712_2aa40cc3/2000k/hls/mixed.m3u8

第31集,https://vip.ffzy-online.com/20221207/29716_f04c8440/2000k/hls/mixed.m3u8

第32集,https://vip.ffzy-online.com/20221207/29714_1cdf1b0f/2000k/hls/mixed.m3u8

第33集,https://vip.ffzy-online.com/20221207/29715_c0a73cad/2000k/hls/mixed.m3u8

第34集,https://vip.ffzy-online.com/20221207/29713_187b2074/2000k/hls/mixed.m3u8

第35集,https://vip.ffzy-online.com/20221207/29718_c175214e/2000k/hls/mixed.m3u8

第36集,https://vip.ffzy-online.com/20221207/29719_d3467fad/2000k/hls/mixed.m3u8

第37集,https://vip.ffzy-online.com/20221207/29717_9c07630f/2000k/hls/mixed.m3u8

第38集,https://vip.ffzy-online.com/20221207/29721_56fb1f46/2000k/hls/mixed.m3u8

第39集,https://vip.ffzy-online.com/20221207/29720_2eaef0db/2000k/hls/mixed.m3u8

第40集,https://vip.ffzy-online.com/20221207/29723_b30ec713/2000k/hls/mixed.m3u8

第41集,https://vip.ffzy-online.com/20221207/29724_08be935c/2000k/hls/mixed.m3u8

第42集,https://vip.ffzy-online.com/20221207/29722_37980174/2000k/hls/mixed.m3u8

第43集,https://vip.ffzy-online.com/20221207/29729_469473d2/2000k/hls/mixed.m3u8

第44集,https://vip.ffzy-online.com/20221207/29725_b8e6a502/2000k/hls/mixed.m3u8

第45集,https://vip.ffzy-online.com/20221207/29728_a8c45209/2000k/hls/mixed.m3u8

第46集,https://vip.ffzy-online.com/20221207/29726_a6ffe05a/2000k/hls/mixed.m3u8

第47集,https://vip.ffzy-online.com/20221207/29727_832a6fab/2000k/hls/mixed.m3u8

第48集,https://vip.ffzy-online.com/20221207/29730_5b1a05cd/2000k/hls/mixed.m3u8

第49集,https://vip.ffzy-online.com/20221207/29732_fa83b88d/2000k/hls/mixed.m3u8

第50集,https://vip.ffzy-online.com/20221207/29731_1cea3325/2000k/hls/mixed.m3u8

??铁血大旗门,#genre#
铁血大旗门国语_第01集,https://v.cdnlz17.com/20231011/29105_0503e271/index.m3u8
铁血大旗门国语_第02集,https://v.cdnlz17.com/20231011/29109_7e719a48/index.m3u8
铁血大旗门国语_第03集,https://v.cdnlz17.com/20231011/29108_8e6a82ba/index.m3u8
铁血大旗门国语_第04集,https://v.cdnlz17.com/20231011/29110_7f2c6270/index.m3u8
铁血大旗门国语_第05集,https://v.cdnlz17.com/20231011/29112_f0d4f5a0/index.m3u8
铁血大旗门国语_第06集,https://v.cdnlz17.com/20231011/29111_a0c36eb1/index.m3u8
铁血大旗门国语_第07集,https://v.cdnlz17.com/20231011/29113_9063b29b/index.m3u8
铁血大旗门国语_第08集,https://v.cdnlz17.com/20231011/29114_a4c4aa24/index.m3u8
铁血大旗门国语_第09集,https://v.cdnlz17.com/20231011/29115_d72f76e4/index.m3u8
铁血大旗门国语_第10集,https://v.cdnlz17.com/20231011/29116_1ed6b753/index.m3u8
铁血大旗门国语_第11集,https://v.cdnlz17.com/20231011/29117_16e5b971/index.m3u8
铁血大旗门国语_第12集,https://v.cdnlz17.com/20231011/29118_ef1689a1/index.m3u8
铁血大旗门国语_第13集,https://v.cdnlz17.com/20231011/29119_bc94d6ba/index.m3u8
铁血大旗门国语_第14集,https://v.cdnlz17.com/20231011/29121_1cd7c2aa/index.m3u8
铁血大旗门国语_第15集,https://v.cdnlz17.com/20231011/29120_c565e5bf/index.m3u8
铁血大旗门国语_第16集,https://v.cdnlz17.com/20231011/29124_21ffda0b/index.m3u8
铁血大旗门国语_第17集,https://v.cdnlz17.com/20231011/29122_7b95d6ce/index.m3u8
铁血大旗门国语_第18集,https://v.cdnlz17.com/20231011/29125_2fde5c4e/index.m3u8
铁血大旗门国语_第19集,https://v.cdnlz17.com/20231011/29123_f6c86cd8/index.m3u8
铁血大旗门国语_第20集,https://v.cdnlz17.com/20231011/29127_8867f7f0/index.m3u8
铁血大旗门国语_第21集,https://v.cdnlz17.com/20231011/29126_4cc7a0d7/index.m3u8
??孤城客,#genre#
孤城客国语_第01集,https://v.lzcdn26.com/20250223/10531_310eb756/index.m3u8
孤城客国语_第02集,https://v.lzcdn26.com/20250223/10532_448f2cac/index.m3u8
孤城客国语_第03集,https://v.lzcdn26.com/20250223/10533_8b2eca0a/index.m3u8
孤城客国语_第04集,https://v.lzcdn26.com/20250223/10534_c22465d0/index.m3u8
孤城客国语_第05集,https://v.lzcdn26.com/20250223/10535_c300deb9/index.m3u8
孤城客国语_第06集,https://v.lzcdn26.com/20250223/10536_c1979944/index.m3u8
孤城客国语_第07集,https://v.lzcdn26.com/20250223/10537_125687b2/index.m3u8
孤城客国语_第08集,https://v.lzcdn26.com/20250223/10538_060e6e64/index.m3u8
孤城客国语_第09集,https://v.lzcdn26.com/20250223/10539_1f3dd8c7/index.m3u8
孤城客国语_第10集,https://v.lzcdn26.com/20250223/10540_ff8ea717/index.m3u8
孤城客国语_第11集,https://v.lzcdn26.com/20250223/10541_483a1675/index.m3u8
孤城客国语_第12集,https://v.lzcdn26.com/20250223/10542_4a51f8ab/index.m3u8
孤城客国语_第13集,https://v.lzcdn26.com/20250223/10543_e33967d2/index.m3u8
孤城客国语_第14集,https://v.lzcdn26.com/20250223/10544_271e17be/index.m3u8
孤城客国语_第15集,https://v.lzcdn26.com/20250223/10545_42757ab1/index.m3u8
孤城客国语_第16集,https://v.lzcdn26.com/20250223/10546_55793a4d/index.m3u8
孤城客国语_第17集,https://v.lzcdn26.com/20250223/10547_5ae1dc5e/index.m3u8
孤城客国语_第18集,https://v.lzcdn26.com/20250223/10548_1772ec08/index.m3u8
孤城客国语_第19集,https://v.lzcdn26.com/20250223/10549_4ca7f74d/index.m3u8
孤城客国语_第20集,https://v.lzcdn26.com/20250223/10550_2b722efe/index.m3u8

??寻龙剑侠赖布衣,#genre#
寻龙剑侠赖布衣国语_第01集,https://vip1.lz-cdn8.com/20221007/28514_1700a6b3/index.m3u8
寻龙剑侠赖布衣国语_第02集,https://vip1.lz-cdn8.com/20221007/28515_fae25231/index.m3u8
寻龙剑侠赖布衣国语_第03集,https://vip1.lz-cdn8.com/20221007/28516_840554b7/index.m3u8
寻龙剑侠赖布衣国语_第04集,https://vip1.lz-cdn8.com/20221007/28517_5ffb907c/index.m3u8
寻龙剑侠赖布衣国语_第05集,https://vip1.lz-cdn8.com/20221007/28518_227782df/index.m3u8
寻龙剑侠赖布衣国语_第06集,https://vip1.lz-cdn8.com/20221007/28519_0cd72309/index.m3u8
寻龙剑侠赖布衣国语_第07集,https://vip1.lz-cdn8.com/20221007/28520_f2dfcfe1/index.m3u8
寻龙剑侠赖布衣国语_第08集,https://vip1.lz-cdn8.com/20221007/28521_15497df3/index.m3u8
寻龙剑侠赖布衣国语_第09集,https://vip1.lz-cdn8.com/20221007/28522_866c74bf/index.m3u8
寻龙剑侠赖布衣国语_第10集,https://vip1.lz-cdn8.com/20221007/28523_b78d0dc3/index.m3u8
寻龙剑侠赖布衣国语_第11集,https://vip1.lz-cdn8.com/20221007/28524_38a2bbbe/index.m3u8
寻龙剑侠赖布衣国语_第12集,https://vip1.lz-cdn8.com/20221007/28525_9ff1eeb9/index.m3u8
寻龙剑侠赖布衣国语_第13集,https://vip1.lz-cdn8.com/20221007/28526_8b136699/index.m3u8
寻龙剑侠赖布衣国语_第14集,https://vip1.lz-cdn8.com/20221007/28527_a4dfc647/index.m3u8
寻龙剑侠赖布衣国语_第15集,https://vip1.lz-cdn8.com/20221007/28528_0eeac293/index.m3u8
寻龙剑侠赖布衣国语_第16集,https://vip1.lz-cdn8.com/20221007/28529_9426c030/index.m3u8
寻龙剑侠赖布衣国语_第17集,https://vip1.lz-cdn8.com/20221007/28530_0c5fa40c/index.m3u8
寻龙剑侠赖布衣国语_第18集,https://vip1.lz-cdn8.com/20221007/28531_f550dc38/index.m3u8
寻龙剑侠赖布衣国语_第19集,https://vip1.lz-cdn8.com/20221007/28532_ac7c959c/index.m3u8
寻龙剑侠赖布衣国语_第20集,https://vip1.lz-cdn8.com/20221007/28533_c9b70f00/index.m3u8

??书剑恩仇录1987,#genre#
书剑恩仇录1987国语_第01集,https://v.lzcdn24.com/20250216/19784_4313612b/index.m3u8
书剑恩仇录1987国语_第02集,https://v.lzcdn24.com/20250216/19785_25b2e563/index.m3u8
书剑恩仇录1987国语_第03集,https://v.lzcdn24.com/20250216/19786_96332d74/index.m3u8
书剑恩仇录1987国语_第04集,https://v.lzcdn24.com/20250216/19787_4dd9560e/index.m3u8
书剑恩仇录1987国语_第05集,https://v.lzcdn24.com/20250216/19788_8b305ce4/index.m3u8
书剑恩仇录1987国语_第06集,https://v.lzcdn24.com/20250216/19789_88bb56f6/index.m3u8
书剑恩仇录1987国语_第07集,https://v.lzcdn24.com/20250216/19790_f919e992/index.m3u8
书剑恩仇录1987国语_第08集,https://v.lzcdn24.com/20250216/19791_296ab55c/index.m3u8
书剑恩仇录1987国语_第09集,https://v.lzcdn24.com/20250216/19792_1c3ac265/index.m3u8
书剑恩仇录1987国语_第10集,https://v.lzcdn24.com/20250216/19793_57e6cbf9/index.m3u8
书剑恩仇录1987国语_第11集,https://v.lzcdn24.com/20250216/19794_b10a507a/index.m3u8
书剑恩仇录1987国语_第12集,https://v.lzcdn24.com/20250216/19795_dab5454f/index.m3u8
书剑恩仇录1987国语_第13集,https://v.lzcdn24.com/20250216/19796_e2c773d1/index.m3u8
书剑恩仇录1987国语_第14集,https://v.lzcdn24.com/20250216/19797_f2b87a32/index.m3u8
书剑恩仇录1987国语_第15集,https://v.lzcdn24.com/20250216/19798_8fbaf5c9/index.m3u8
书剑恩仇录1987国语_第16集,https://v.lzcdn24.com/20250216/19799_b0736ac2/index.m3u8
书剑恩仇录1987国语_第17集,https://v.lzcdn24.com/20250216/19800_f65668ae/index.m3u8
书剑恩仇录1987国语_第18集,https://v.lzcdn24.com/20250216/19801_561759e8/index.m3u8
书剑恩仇录1987国语_第19集,https://v.lzcdn24.com/20250216/19802_48d2ed37/index.m3u8
书剑恩仇录1987国语_第20集,https://v.lzcdn24.com/20250216/19803_7361da1e/index.m3u8
书剑恩仇录1987国语_第21集,https://v.lzcdn24.com/20250216/19804_97460151/index.m3u8
书剑恩仇录1987国语_第22集,https://v.lzcdn24.com/20250216/19805_22234d04/index.m3u8
书剑恩仇录1987国语_第23集,https://v.lzcdn24.com/20250216/19806_5808edc5/index.m3u8
书剑恩仇录1987国语_第24集,https://v.lzcdn24.com/20250216/19807_9c8f89fa/index.m3u8
书剑恩仇录1987国语_第25集,https://v.lzcdn24.com/20250216/19808_f4af7d8f/index.m3u8
书剑恩仇录1987国语_第26集,https://v.lzcdn24.com/20250216/19809_2aaeecc2/index.m3u8
书剑恩仇录1987国语_第27集,https://v.lzcdn24.com/20250216/19810_f175f180/index.m3u8
书剑恩仇录1987国语_第28集,https://v.lzcdn24.com/20250216/19811_d9fab254/index.m3u8


??书剑恩仇录1994,#genre#
书剑恩仇录1994_第01集,https://v.cdnlz19.com/20240917/45454_dc398391/index.m3u8
书剑恩仇录1994_第02集,https://v.cdnlz19.com/20240917/45455_d7e8b81b/index.m3u8
书剑恩仇录1994_第03集,https://v.cdnlz19.com/20240917/45456_2cdfb733/index.m3u8
书剑恩仇录1994_第04集,https://v.cdnlz19.com/20240917/45457_82bc0195/index.m3u8
书剑恩仇录1994_第05集,https://v.cdnlz19.com/20240917/45458_851de012/index.m3u8
书剑恩仇录1994_第06集,https://v.cdnlz19.com/20240917/45459_f5509a41/index.m3u8
书剑恩仇录1994_第07集,https://v.cdnlz19.com/20240917/45460_ac6fe32a/index.m3u8
书剑恩仇录1994_第08集,https://v.cdnlz19.com/20240917/45461_ffe44f29/index.m3u8
书剑恩仇录1994_第09集,https://v.cdnlz19.com/20240917/45462_e5588b51/index.m3u8
书剑恩仇录1994_第10集,https://v.cdnlz19.com/20240917/45463_4829e324/index.m3u8
书剑恩仇录1994_第11集,https://v.cdnlz19.com/20240918/45464_d7cb3a50/index.m3u8
书剑恩仇录1994_第12集,https://v.cdnlz19.com/20240918/45465_c58d7851/index.m3u8
书剑恩仇录1994_第13集,https://v.cdnlz19.com/20240918/45466_2a2a7823/index.m3u8
书剑恩仇录1994_第14集,https://v.cdnlz19.com/20240918/45467_1d77b7e8/index.m3u8
书剑恩仇录1994_第15集,https://v.cdnlz19.com/20240918/45468_55b6b246/index.m3u8
书剑恩仇录1994_第16集,https://v.cdnlz19.com/20240918/45469_1c2c5c82/index.m3u8

书剑恩仇录1981_HD中字,https://vip1.lz-cdn1.com/20220514/5558_e27a2eee/index.m3u8
??白马啸西风,#genre#
白马啸西风_第01集,https://vip1.lz-cdn8.com/20220903/25611_852756cb/index.m3u8
白马啸西风_第02集,https://vip1.lz-cdn8.com/20220902/25096_71d3cd89/index.m3u8
白马啸西风_第03集,https://vip1.lz-cdn8.com/20220902/25097_dabd84df/index.m3u8
白马啸西风_第04集,https://vip1.lz-cdn8.com/20220902/25098_74c3388d/index.m3u8
白马啸西风_第05集,https://vip1.lz-cdn8.com/20220902/25099_aa445bff/index.m3u8
白马啸西风_第06集,https://vip1.lz-cdn8.com/20220902/25100_c2da8385/index.m3u8
白马啸西风_第07集,https://vip1.lz-cdn8.com/20220902/25101_646cbbfb/index.m3u8
白马啸西风_第08集,https://vip1.lz-cdn8.com/20220902/25102_a84cb0f8/index.m3u8
白马啸西风_第09集,https://vip1.lz-cdn8.com/20220902/25103_dbeafce2/index.m3u8
白马啸西风_第10集,https://vip1.lz-cdn8.com/20220902/25104_ab516c90/index.m3u8
白马啸西风_第11集,https://vip1.lz-cdn8.com/20220902/25105_f71ab457/index.m3u8
白马啸西风_第12集,https://vip1.lz-cdn8.com/20220902/25106_5720074e/index.m3u8

??连城诀,#genre#
连城诀国语郭晋安版_第01集,https://vip1.lz-cdn.com/20221007/34582_eb20897b/index.m3u8
连城诀国语郭晋安版_第02集,https://vip1.lz-cdn.com/20221007/34583_4d75b7d8/index.m3u8
连城诀国语郭晋安版_第03集,https://vip1.lz-cdn.com/20221007/34584_7f6592e2/index.m3u8
连城诀国语郭晋安版_第04集,https://vip1.lz-cdn.com/20221007/34585_0dabca08/index.m3u8
连城诀国语郭晋安版_第05集,https://vip1.lz-cdn.com/20221007/34586_36ea2667/index.m3u8
连城诀国语郭晋安版_第06集,https://vip1.lz-cdn.com/20221007/34587_23133f98/index.m3u8
连城诀国语郭晋安版_第07集,https://vip1.lz-cdn.com/20221007/34588_a09a36cd/index.m3u8
连城诀国语郭晋安版_第08集,https://vip1.lz-cdn.com/20221007/34589_9e155bb3/index.m3u8
连城诀国语郭晋安版_第09集,https://vip1.lz-cdn.com/20221007/34590_179b5a9e/index.m3u8
连城诀国语郭晋安版_第10集,https://vip1.lz-cdn.com/20221007/34591_08c4fa9a/index.m3u8
连城诀国语郭晋安版_第11集,https://vip1.lz-cdn.com/20221007/34592_76510d3f/index.m3u8
连城诀国语郭晋安版_第12集,https://vip1.lz-cdn.com/20221007/34593_cda7fa62/index.m3u8
连城诀国语郭晋安版_第13集,https://vip1.lz-cdn.com/20221007/34594_438f3a0a/index.m3u8
连城诀国语郭晋安版_第14集,https://vip1.lz-cdn.com/20221007/34595_dc7c031b/index.m3u8
连城诀国语郭晋安版_第15集,https://vip1.lz-cdn.com/20221007/34596_e071e63b/index.m3u8
